Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:129.0) Gecko/20100101 Firefox/129.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:107.0) Gecko/20100101 Firefox/107.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:104.0) Gecko/20100101 Firefox/104.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:126.0) Gecko/20100101 Firefox/126.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:124.0) Gecko/20100101 Firefox/124.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:127.0) Gecko/20100101 Firefox/127.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:116.0) Gecko/20100101 Firefox/116.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:101.0) Gecko/20100101 Firefox/101.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:114.0) Gecko/20100101 Firefox/114.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:110.0) Gecko/20100101 Firefox/110.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:121.0) Gecko/20100101 Firefox/121.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:123.0) Gecko/20100101 Firefox/123.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:119.0) Gecko/20100101 Firefox/119.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:118.0) Gecko/20100101 Firefox/118.0
Mozilla/5.0 (X11; Slackware; Linux x86_64; rv:108.0) Gecko/20100101 Firefox/108.0
